neutron_id,status,reached_detector,detector_hit_x_m,detector_hit_y_m,detector_hit_z_m,velocity_magnitude_m_s,velocity_x_m_s,velocity_y_m_s,velocity_z_m_s,direction_x,direction_y,direction_z,final_energy_MeV,initial_energy_MeV,energy_after_shell_MeV,energy_after_channel_MeV,total_flight_time_s,total_flight_time_ns,final_position_x_m,final_position_y_m,final_position_z_m,exit_position_x_m,exit_position_y_m,exit_position_z_m
1,lost_in_channel,False,,,,2868867.5772121786,2055555.1373864866,-984754.1084055058,1742226.6209428029,0.7165040149339942,-0.34325533748143244,0.6072872218925529,0.04302061631660662,2.4778882512292273,2.4778882512292273,0.04302061631660662,6.815036634452842e-08,68.15036634452842,0.06707971113177189,0.19654411868941588,1.4358098822444898,0.040988093204803636,0.17466656257191981,1.2467263723606878
2,missed_detector,False,,,,10601831.996204806,-9002246.39127761,5486178.038328679,-1122609.512805473,-0.8491217739066409,0.5174745308445367,-0.10588825716228474,0.5875129703897098,2.4433243972485066,2.4433243972485066,0.5875129703897098,6.908877676954145e-08,69.08877676954145,-0.09689386191590203,0.20500000000000002,1.4258957459076913,-0.06273794758303759,0.16575106602585973,1.2466589817289255
3,missed_detector,False,,,,21647579.457457345,494072.1569078833,3272915.802400394,21393027.16356653,0.022823436582314106,0.151190843707605,0.9882410735855678,2.449482313740897,2.449482313740897,2.449482313740897,2.449482313740897,5.8180264154160394e-08,58.18026415416039,0.02874524859977319,0.190419105935707,1.2446519714185673,0.02874524859977319,0.190419105935707,1.2446519714185673
4,missed_detector,False,,,,20274372.25051316,-9074182.522744423,18110625.88051553,845347.2140480301,-0.44756909908837,0.8932767760568833,0.041695358238607545,2.1485746903165635,2.483811106696153,2.483811106696153,2.1485746903165635,9.313907046313326e-08,93.13907046313327,-0.07232415495194275,0.20500000000000002,1.983653808400526,-0.03791732705786383,0.11698705918329728,1.35
5,missed_detector,False,,,,18354209.0211802,-12314674.067200974,-3272172.270722277,-13210551.84473748,-0.6709455064497856,-0.17827912207746405,-0.719755987822352,1.7608686832625555,2.323098835849572,2.323098835849572,1.7608686832625555,6.532795334270131e-08,65.32795334270132,-0.12703255763701704,0.00897212439785171,1.35,-0.11752518702667435,0.010917691665739884,1.34
6,lost_in_channel,False,,,,4000084.0017770934,-1749220.1333608702,1955849.2924947678,3019197.656889284,-0.43729584993309006,0.4889520549133104,0.7547835634321587,0.08363611410310164,2.4979932904616238,2.4979932904616238,0.08363611410310164,6.471415153033143e-08,64.71415153033143,0.0032279835391728438,-0.18996806280918885,1.377058075741668,0.013530510411144529,-0.16463107382737624,1.2482399776929942
7,lost_in_channel,False,,,,4308495.7462049415,759301.4195198815,-527281.6141972899,-4208155.302351694,0.1762335312013939,-0.12238183469526136,-0.9767110263618964,0.09703020752354438,2.4297797963541794,2.4297797963541794,0.09703020752354438,7.305451590137419e-08,73.05451590137419,-0.16677873181238517,0.02769851396105521,1.42951960792099,-0.14901654760719302,0.03340450850173278,1.2499416419201692
8,lost_in_channel,False,,,,4373933.626094315,72851.08440892666,-566509.215516524,4336479.60835905,0.016655736148876752,-0.12951939008328894,0.9914369944912242,0.1,2.3946614843355993,2.3946614843355993,0.1,6.903641831695263e-08,69.03641831695262,0.02461140102062273,-0.19138473501222358,1.465,0.020974252468164697,-0.1631013101340953,1.2484977933647032
9,missed_detector,False,,,,20196160.931344807,12089073.695968384,868631.9618352394,-16155020.645393865,0.5985827572410518,0.043009756398163124,-0.7999055216638218,2.132029789790323,2.4335407216619447,2.132029789790323,2.132029789790323,5.581783331032351e-08,55.81783331032351,0.016019414604584038,0.12796663481638676,1.1929486250575618,0.016019414604584038,0.12796663481638676,1.1929486250575618
10,missed_detector,False,,,,6456929.847342978,-800319.5940515982,6406852.885576649,60561.567548032086,-0.12394738877036571,0.9922444624689648,0.00937931323087754,0.2179253534956111,2.535575852579829,2.535575852579829,0.2179253534956111,7.180362408110421e-08,71.8036240811042,0.005449943846309849,-0.11425888213608928,1.4878891659290137,0.014038113085717783,-0.133141822229379,1.3463499755859376
