neutron_id,step_id,event_type,position_x_m,position_y_m,position_z_m,energy_MeV
1,0,source,0.0,0.0,0.0,2.541509357602649
1,1,shell_exit,-0.016078523621595637,-0.04666622131089445,1.198984463980544,2.541509357602649
1,2,scatter,-0.016265374300567383,-0.04720853572621021,1.2129180232079866,2.541509357602649
1,3,scatter,-0.016728594731535144,-0.048552984237529705,1.2474606288103287,0.8404674565136098
1,4,scatter,-0.027343691141437303,0.04166020690072723,1.3164945221734978,0.8404674565136098
1,5,scatter,-0.02740543906485837,0.042184976248349805,1.3168960917303103,0.7827034694467465
1,6,scatter,-0.011438132940978063,0.05472333730946427,1.3230542546731123,0.5912423055449672
1,7,scatter,-0.011789010643905692,0.054522646187062235,1.3232834566828444,0.40687106920390537
1,8,scatter,-0.04483309193972995,-0.021715020186385936,1.3563393036159326,0.40687106920390537
1,9,scatter,-0.04556467218664468,-0.023402885867697457,1.3570711443484615,0.40422132951567435
1,10,scatter,-0.051422903257815795,-0.0346350841868172,1.362807449055765,0.012605383129529696
1,11,channel_exit,-0.051422903257815795,-0.0346350841868172,1.362807449055765,0.012605383129529696
2,0,source,0.0,0.0,0.0,2.512700611539652
2,1,scatter,-0.1286673249432248,-0.07864484940465709,1.1897261709376568,2.512700611539652
2,2,shell_exit,-0.135148422569778,-0.08260626654799216,1.2496538290755301,2.512700611539652
2,3,scatter,-0.14600072934131972,-0.08923948156289702,1.35,2.512700611539652
2,4,scatter,-0.14911535292218317,-0.09114322132415563,1.3787994577365148,1.8026793740752456
2,5,channel_exit,-0.14693979782844646,-0.0932963734120341,1.35,1.8026793740752456
2,6,miss_extended,-0.034262126469853105,-0.20481373467836358,-0.14159901465286562,1.8026793740752456
3,0,source,0.0,0.0,0.0,2.400057085043947
3,1,shell_exit,0.047307008746593104,-0.023552189446751335,1.1988358274992093,2.400057085043947
3,2,scatter,0.0542780902021228,-0.027022800576887405,1.3754942640972787,2.400057085043947
3,3,scatter,0.054349820468728376,-0.02705851208925992,1.37731202463216,1.182498269006001
3,4,scatter,0.047651565542106956,-0.014611984973641166,1.392290958914025,1.182498269006001
3,5,channel_exit,0.047651565542106956,-0.014611984973641166,1.392290958914025,0.1
4,0,source,0.0,0.0,0.0,2.554540594338287
4,1,scatter,-0.06619059344920684,0.11202857903584713,1.1928077079117785,2.554540594338287
4,2,shell_exit,-0.06893606538993087,0.1166753317581675,1.2422833195070144,2.554540594338287
4,3,scatter,-0.08028717805248924,0.13588726136623272,1.4468394954183947,2.554540594338287
4,4,scatter,-0.08129493023888139,0.13759289716096865,1.465,2.554540594338287
4,5,scatter,-0.08136346889090143,0.13770889986459647,1.4662351216110812,2.1832570030939973
